OPENCL_ABI_CALL(Init, 1)
OPENCL_ABI_CALL(MemAlloc, 2)
OPENCL_ABI_CALL(MemRead, 3)
OPENCL_ABI_CALL(MemWrite, 4)
OPENCL_ABI_CALL(MemCopy, 5)
OPENCL_ABI_CALL(MemFree, 6)
OPENCL_ABI_CALL(ProgramCreate, 7)
OPENCL_ABI_CALL(ProgramSetBinary, 8)
OPENCL_ABI_CALL(KernalCreate, 9)
OPENCL_ABI_CALL(KernelSetArgValue, 10)
OPENCL_ABI_CALL(KernelSetArgPointer, 11)
OPENCL_ABI_CALL(KernelSetArgImage, 12)
OPENCL_ABI_CALL(KernelSetArgSampler, 13)
OPENCL_ABI_CALL(NDRangeCreate, 14)
OPENCL_ABI_CALL(NDRangeGetBufferEntries, 15)
OPENCL_ABI_CALL(NDRangeSendWorkGoups, 16)
OPENCL_ABI_CALL(NDRangeFinish, 17)
OPENCL_ABI_CALL(NDRangePassMemObjs, 18)
OPENCL_ABI_CALL(NDRangeSetFused, 19)
OPENCL_ABI_CALL(NDRangeFlush, 20)
OPENCL_ABI_CALL(NDRangeFree, 21)
OPENCL_ABI_CALL(NDRangeStart, 22)
OPENCL_ABI_CALL(NDRangeEnd, 23)

