OPENGL_ABI_CALL(Driver, Init, 1)
OPENGL_ABI_CALL(SI, MemAlloc, 2)
OPENGL_ABI_CALL(SI, MemRead, 3)
OPENGL_ABI_CALL(SI, MemWrite, 4)
OPENGL_ABI_CALL(SI, MemCopy, 5)
OPENGL_ABI_CALL(SI, MemFree, 6)
OPENGL_ABI_CALL(SI, ProgramCreate, 8)
OPENGL_ABI_CALL(SI, ProgramFree, 9)
OPENGL_ABI_CALL(SI, ProgramSetBinary, 10)
OPENGL_ABI_CALL(SI, ProgramGetAttribLoc, 11)
OPENGL_ABI_CALL(SI, ProgramGetUniformLoc, 12)
OPENGL_ABI_CALL(SI, ShaderCreate, 13)
OPENGL_ABI_CALL(SI, ShaderFree, 14)
OPENGL_ABI_CALL(SI, ShaderSetInput, 15)
OPENGL_ABI_CALL(SI, NdrangeCreate, 16)
OPENGL_ABI_CALL(SI, NdrangeGetNumBufferEntries, 17)
OPENGL_ABI_CALL(SI, NdrangeSendWorkGroups, 18)
OPENGL_ABI_CALL(SI, NdrangeFinish, 19)
OPENGL_ABI_CALL(SI, NdrangePassMemObjs, 20)
OPENGL_ABI_CALL(SI, Viewport, 21)
OPENGL_ABI_CALL(SI, Raster, 22)
OPENGL_ABI_CALL(SI, RasterFinish, 23)
