OPENCL_ABI_CALL(init, 1)
OPENCL_ABI_CALL(si_mem_alloc, 2)
OPENCL_ABI_CALL(si_mem_read, 3)
OPENCL_ABI_CALL(si_mem_write, 4)
OPENCL_ABI_CALL(si_mem_copy, 5)
OPENCL_ABI_CALL(si_program_create, 6)
OPENCL_ABI_CALL(si_program_set_binary, 7)
OPENCL_ABI_CALL(si_kernel_create, 8)
OPENCL_ABI_CALL(si_kernel_set_arg_value, 9)
OPENCL_ABI_CALL(si_kernel_set_arg_pointer, 10)
OPENCL_ABI_CALL(si_kernel_set_arg_image, 11)
OPENCL_ABI_CALL(si_kernel_set_arg_sampler, 12)
OPENCL_ABI_CALL(si_kernel_launch, 13)
OPENCL_ABI_CALL(si_mem_free, 14)
