OPENCL_ABI_CALL(Driver, Init, 1)
OPENCL_ABI_CALL(SI, MemAlloc, 2)
OPENCL_ABI_CALL(SI, MemRead, 3)
OPENCL_ABI_CALL(SI, MemWrite, 4)
OPENCL_ABI_CALL(SI, MemCopy, 5)
OPENCL_ABI_CALL(SI, MemFree, 6)
OPENCL_ABI_CALL(SI, ProgramCreate, 7)
OPENCL_ABI_CALL(SI, ProgramSetBinary, 8)
OPENCL_ABI_CALL(SI, KernelCreate, 9)
OPENCL_ABI_CALL(SI, KernelSetArgValue, 10)
OPENCL_ABI_CALL(SI, KernelSetArgPointer, 11)
OPENCL_ABI_CALL(SI, KernelSetArgImage, 12)
OPENCL_ABI_CALL(SI, KernelSetArgSampler, 13)
OPENCL_ABI_CALL(SI, NDRangeCreate, 14)
OPENCL_ABI_CALL(SI, NDRangeGetBufferEntries, 15)
OPENCL_ABI_CALL(SI, NDRangeSendWorkGoups, 16)
OPENCL_ABI_CALL(SI, NDRangeFinish, 17)
OPENCL_ABI_CALL(SI, NDRangePassMemObjs, 18)
OPENCL_ABI_CALL(SI, NDRangeSetFused, 19)
OPENCL_ABI_CALL(SI, NDRangeFlush, 20)
OPENCL_ABI_CALL(SI, NDRangeFree, 21)
OPENCL_ABI_CALL(SI, NDRangeStart, 22)
OPENCL_ABI_CALL(SI, NDRangeEnd, 23)
