DEFCALL(Init, 1)
DEFCALL(MemAlloc, 2)
DEFCALL(MemRead, 3)
DEFCALL(MemWrite, 4)
DEFCALL(MemCopy, 5)
DEFCALL(MemFree, 6)
DEFCALL(ProgramCreate, 7)
DEFCALL(ProgramSetBinary, 8)
DEFCALL(KernelCreate, 9)
DEFCALL(KernelSetArgValue, 10)
DEFCALL(KernelSetArgPointer, 11)
DEFCALL(KernelSetArgImage, 12)
DEFCALL(KernelSetArgSampler, 13)
DEFCALL(NdrangeCreate, 14)
DEFCALL(NdrangeGetNumBufferEntries, 15)
DEFCALL(NdrangeSendWorkGroups, 16)
DEFCALL(NdrangeFinish, 17)
DEFCALL(NdrangePassMemObjs, 18)
DEFCALL(NdrangeSetFused, 19)
DEFCALL(NdrangeFlush, 20)
DEFCALL(NdrangeFree, 21)
DEFCALL(NdrangeStart, 22)
DEFCALL(NdrangeEnd, 23)
DEFCALL(RuntimeDebug, 24)

