OPENCL_ABI_CALL(Driver, Init, 1)
OPENCL_ABI_CALL(SI, MemAlloc, 2)
OPENCL_ABI_CALL(SI, MemRead, 3)
OPENCL_ABI_CALL(SI, MemWrite, 4)
OPENCL_ABI_CALL(SI, MemCopy, 5)
OPENCL_ABI_CALL(SI, MemFree, 6)
OPENCL_ABI_CALL(SI, ProgramCreate, 7)
OPENCL_ABI_CALL(SI, ProgramSetBinary, 8)
OPENCL_ABI_CALL(SI, KernelCreate, 9)
OPENCL_ABI_CALL(SI, KernelSetArgValue, 10)
OPENCL_ABI_CALL(SI, KernelSetArgPointer, 11)
OPENCL_ABI_CALL(SI, KernelSetArgImage, 12)
OPENCL_ABI_CALL(SI, KernelSetArgSampler, 13)
OPENCL_ABI_CALL(SI, NDRangeCreate, 14)
OPENCL_ABI_CALL(SI, NDRangeGetBufferEntries, 15)
OPENCL_ABI_CALL(SI, NDRangeSendWorkGoups, 16)
OPENCL_ABI_CALL(SI, NDRangeFinish, 17)
OPENCL_ABI_CALL(SI, NDRangePassMemObjs, 18)
OPENCL_ABI_CALL(SI, NDRangeSetFused, 19)
OPENCL_ABI_CALL(SI, NDRangeFlush, 20)
OPENCL_ABI_CALL(SI, NDRangeFree, 21)
OPENCL_ABI_CALL(SI, NDRangeStart, 22)
OPENCL_ABI_CALL(SI, NDRangeEnd, 23)
/*
OPENCL_ABI_CALL(HSA, DeviceFree, 24)
OPENCL_ABI_CALL(HSA, MemAlloc, 25)
OPENCL_ABI_CALL(HSA, MemFree, 26)
OPENCL_ABI_CALL(HSA, MemRead, 27)
OPENCL_ABI_CALL(HSA, MemWrite, 28)
OPENCL_ABI_CALL(HSA, MemCopy, 29)
OPENCL_ABI_CALL(HSA, ProgramCreate, 30)
OPENCL_ABI_CALL(HSA, ProgramSetBinary, 31)
OPENCL_ABI_CALL(HSA, KernelCreate, 32)
OPENCL_ABI_CALL(HSA, KernelSetArgValue, 33)
OPENCL_ABI_CALL(HSA, KernelSetArgPointer, 34)
OPENCL_ABI_CALL(HSA, KernelSetArgImage, 35)
OPENCL_ABI_CALL(HSA, KernelSetArgSampler, 36)
OPENCL_ABI_CALL(HSA, NDRangeCreate, 37)
OPENCL_ABI_CALL(HSA, NDRangeGetBufferEntries, 38)
OPENCL_ABI_CALL(HSA, NDRangeSendWorkGoups, 39)
OPENCL_ABI_CALL(HSA, NDRangeFinish, 40)
OPENCL_ABI_CALL(HSA, NDRangePassMemObjs, 41)
OPENCL_ABI_CALL(HSA, NDRangeSetFused, 42)
OPENCL_ABI_CALL(HSA, NDRangeFlush, 43)
OPENCL_ABI_CALL(HSA, NDRangeFree, 44)
OPENCL_ABI_CALL(HSA, NDRangeStart, 45)
OPENCL_ABI_CALL(HSA, NDRangeEnd, 46)
*/
